\begin{tabular}{lrrrrrrrr}
\toprule
{} &   count &          mean &           std &         min &          25\% &          50\% &           75\% &           max \\
intrinsic\_value\_x      &  2529.0 &  4.563910e+02 &  9.849850e+02 &       1.254 &       65.438 &      117.981 &  3.724950e+02 &  9.544482e+03 \\
bev\_mev\_x              &  2529.0 &  7.730000e-01 &  4.090000e-01 &       0.010 &        0.507 &        0.773 &  9.790000e-01 &  4.406000e+00 \\
netdebt\_me\_x           &  2529.0 &  4.660000e-01 &  1.380000e+00 &      -3.184 &        0.009 &        0.198 &  5.710000e-01 &  3.315400e+01 \\
eq\_dur\_x               &  2529.0 &  1.456300e+01 &  2.699000e+00 &       2.295 &       13.342 &       14.956 &  1.627600e+01 &  2.657500e+01 \\
capex\_abn\_x            &  2529.0 &  3.200000e-02 &  5.800000e-01 &      -1.081 &       -0.176 &       -0.061 &  7.600000e-02 &  7.575000e+00 \\
at\_gr1\_x               &  2529.0 &  1.760000e-01 &  3.020000e-01 &      -0.564 &        0.057 &        0.108 &  1.850000e-01 &  4.732000e+00 \\
ppeinv\_gr1a\_x          &  2529.0 &  1.160000e-01 &  1.530000e-01 &      -0.499 &        0.057 &        0.087 &  1.310000e-01 &  2.184000e+00 \\
noa\_at\_x               &  2529.0 &  7.650000e-01 &  2.280000e-01 &      -0.153 &        0.697 &        0.759 &  8.300000e-01 &  3.362000e+00 \\
noa\_gr1a\_x             &  2529.0 &  9.800000e-02 &  1.840000e-01 &      -0.374 &        0.033 &        0.069 &  1.080000e-01 &  3.049000e+00 \\
lnoa\_gr1a\_x            &  2529.0 &  2.700000e-02 &  4.300000e-02 &      -0.288 &        0.013 &        0.018 &  3.100000e-02 &  4.340000e-01 \\
capx\_gr1\_x             &  2529.0 &  2.780000e-01 &  1.063000e+00 &      -1.073 &       -0.055 &        0.132 &  2.920000e-01 &  2.064400e+01 \\
capx\_gr2\_x             &  2529.0 &  5.840000e-01 &  1.611000e+00 &      -1.065 &        0.045 &        0.279 &  5.630000e-01 &  2.643300e+01 \\
capx\_gr3\_x             &  2529.0 &  9.350000e-01 &  2.649000e+00 &      -1.138 &        0.153 &        0.411 &  7.660000e-01 &  4.535200e+01 \\
chcsho\_12m\_x           &  2529.0 &  3.200000e-02 &  1.130000e-01 &      -0.242 &        0.000 &        0.002 &  2.200000e-02 &  1.443000e+00 \\
eqnpo\_12m\_x            &  2529.0 &  7.000000e-03 &  9.200000e-02 &      -0.800 &       -0.000 &        0.020 &  4.500000e-02 &  4.210000e-01 \\
debt\_gr3\_x             &  2529.0 &  1.358000e+00 &  6.455000e+00 &      -1.000 &        0.087 &        0.313 &  7.210000e-01 &  1.709550e+02 \\
inv\_gr1\_x              &  2529.0 &  1.850000e-01 &  5.140000e-01 &      -1.000 &        0.035 &        0.106 &  1.940000e-01 &  7.233000e+00 \\
inv\_gr1a\_x             &  2529.0 &  1.800000e-02 &  4.300000e-02 &      -0.341 &        0.000 &        0.008 &  2.600000e-02 &  2.970000e-01 \\
oaccruals\_at\_x         &  2529.0 &  6.300000e-02 &  9.800000e-02 &      -0.568 &        0.024 &        0.056 &  8.900000e-02 &  6.080000e-01 \\
taccruals\_at\_x         &  2529.0 &  4.200000e-02 &  9.000000e-02 &      -0.917 &        0.022 &        0.038 &  6.400000e-02 &  6.010000e-01 \\
cowc\_gr1a\_x            &  2529.0 &  2.200000e-02 &  5.600000e-02 &      -0.437 &        0.000 &        0.019 &  3.600000e-02 &  3.150000e-01 \\
coa\_gr1a\_x             &  2529.0 &  4.500000e-02 &  6.900000e-02 &      -0.372 &        0.015 &        0.036 &  5.900000e-02 &  4.350000e-01 \\
col\_gr1a\_x             &  2529.0 &  2.200000e-02 &  4.300000e-02 &      -0.287 &        0.004 &        0.016 &  3.400000e-02 &  3.160000e-01 \\
nncoa\_gr1a\_x           &  2529.0 &  4.600000e-02 &  7.600000e-02 &      -0.572 &        0.016 &        0.031 &  6.000000e-02 &  5.550000e-01 \\
ncoa\_gr1a\_x            &  2529.0 &  5.400000e-02 &  8.100000e-02 &      -0.829 &        0.021 &        0.037 &  6.900000e-02 &  5.610000e-01 \\
ncol\_gr1a\_x            &  2529.0 &  7.000000e-03 &  1.800000e-02 &      -0.134 &        0.001 &        0.003 &  1.000000e-02 &  1.560000e-01 \\
nfna\_gr1a\_x            &  2529.0 & -2.100000e-02 &  9.300000e-02 &      -0.610 &       -0.045 &       -0.008 &  1.000000e-02 &  5.880000e-01 \\
lti\_gr1a\_x             &  2529.0 &  5.000000e-03 &  3.000000e-02 &      -0.348 &        0.000 &        0.000 &  0.000000e+00 &  2.780000e-01 \\
fnl\_gr1a\_x             &  2529.0 &  2.700000e-02 &  8.600000e-02 &      -0.538 &       -0.005 &        0.008 &  4.500000e-02 &  6.100000e-01 \\
be\_gr1a\_x              &  2529.0 &  5.600000e-02 &  7.600000e-02 &      -0.674 &        0.022 &        0.045 &  7.700000e-02 &  5.460000e-01 \\
oaccruals\_ni\_x         &  2529.0 &  1.230000e+00 &  4.565000e+00 &     -35.095 &        0.357 &        0.802 &  1.354000e+00 &  6.934800e+01 \\
taccruals\_ni\_x         &  2529.0 &  5.450000e-01 &  2.922000e+00 &     -58.000 &        0.421 &        0.638 &  8.770000e-01 &  3.464700e+01 \\
netis\_at\_x             &  2529.0 &  1.600000e-02 &  1.000000e-01 &      -0.910 &       -0.001 &        0.007 &  2.000000e-02 &  1.136000e+00 \\
eqnetis\_at\_x           &  2529.0 &  9.000000e-03 &  5.800000e-02 &      -0.176 &        0.000 &        0.000 &  2.000000e-03 &  1.181000e+00 \\
dbnetis\_at\_x           &  2529.0 &  1.400000e-02 &  9.200000e-02 &      -0.924 &       -0.008 &        0.000 &  3.900000e-02 &  5.250000e-01 \\
niq\_be\_x               &  2529.0 &  3.200000e-02 &  4.200000e-02 &      -0.637 &        0.029 &        0.030 &  4.000000e-02 &  3.440000e-01 \\
niq\_be\_chg1\_x          &  2529.0 & -1.000000e-03 &  4.200000e-02 &      -0.608 &       -0.002 &       -0.000 &  2.000000e-03 &  6.840000e-01 \\
niq\_at\_x               &  2529.0 &  1.500000e-02 &  2.000000e-02 &      -0.368 &        0.011 &        0.013 &  2.000000e-02 &  1.060000e-01 \\
niq\_at\_chg1\_x          &  2529.0 & -0.000000e+00 &  1.700000e-02 &      -0.222 &       -0.001 &       -0.000 &  1.000000e-03 &  2.790000e-01 \\
ebit\_bev\_x             &  2529.0 &  2.040000e-01 &  3.160000e-01 &      -6.647 &        0.117 &        0.152 &  2.460000e-01 &  1.846000e+00 \\
ebit\_sale\_x            &  2529.0 &  1.170000e-01 &  2.910000e-01 &      -6.876 &        0.075 &        0.101 &  1.730000e-01 &  5.290000e-01 \\
sale\_bev\_x             &  2529.0 &  2.123000e+00 &  1.944000e+00 &       0.000 &        1.176 &        1.800 &  2.321000e+00 &  1.789500e+01 \\
at\_turnover\_x          &  2529.0 &  1.288000e+00 &  9.100000e-01 &       0.000 &        0.677 &        1.254 &  1.607000e+00 &  8.133000e+00 \\
gp\_at\_x                &  2529.0 &  3.340000e-01 &  2.380000e-01 &      -1.073 &        0.162 &        0.315 &  4.400000e-01 &  1.315000e+00 \\
gp\_atl1\_x              &  2529.0 &  3.910000e-01 &  2.920000e-01 &      -1.620 &        0.185 &        0.361 &  5.090000e-01 &  1.804000e+00 \\
ope\_be\_x               &  2529.0 &  2.690000e-01 &  2.110000e-01 &      -3.721 &        0.213 &        0.246 &  3.250000e-01 &  1.335000e+00 \\
ope\_bel1\_x             &  2529.0 &  3.260000e-01 &  2.900000e-01 &      -3.528 &        0.237 &        0.277 &  3.740000e-01 &  3.210000e+00 \\
op\_at\_x                &  2529.0 &  1.540000e-01 &  1.080000e-01 &      -1.233 &        0.108 &        0.140 &  1.980000e-01 &  4.900000e-01 \\
op\_atl1\_x              &  2529.0 &  1.820000e-01 &  1.420000e-01 &      -1.902 &        0.121 &        0.159 &  2.300000e-01 &  8.050000e-01 \\
cop\_at\_x               &  2529.0 &  1.040000e-01 &  1.270000e-01 &      -1.032 &        0.066 &        0.098 &  1.500000e-01 &  7.530000e-01 \\
cop\_atl1\_x             &  2529.0 &  1.070000e-01 &  1.840000e-01 &      -3.072 &        0.073 &        0.107 &  1.660000e-01 &  7.970000e-01 \\
f\_score\_x              &  2529.0 &  4.974000e+00 &  1.477000e+00 &       1.000 &        4.000 &        5.000 &  6.000000e+00 &  9.000000e+00 \\
o\_score\_x              &  2529.0 & -2.598000e+00 &  1.590000e+00 &      -8.071 &       -3.385 &       -2.131 & -2.083000e+00 &  1.602100e+01 \\
z\_score\_x              &  2529.0 &  4.458000e+00 &  5.060000e+00 &      -0.298 &        2.822 &        3.583 &  4.471000e+00 &  8.299800e+01 \\
pi\_nix\_x               &  2529.0 &  1.698000e+00 &  4.260000e-01 &       0.208 &        1.516 &        1.729 &  1.875000e+00 &  7.467000e+00 \\
at\_be\_x                &  2529.0 &  3.263000e+00 &  4.297000e+00 &       1.000 &        1.605 &        1.971 &  2.652000e+00 &  4.779200e+01 \\
saleq\_gr1\_x            &  2529.0 &  1.670000e-01 &  3.510000e-01 &      -0.749 &        0.062 &        0.118 &  1.880000e-01 &  7.242000e+00 \\
opex\_at\_x              &  2529.0 &  1.028000e+00 &  7.830000e-01 &       0.033 &        0.503 &        1.024 &  1.287000e+00 &  6.671000e+00 \\
emp\_gr1\_x              &  2529.0 &  6.100000e-02 &  1.610000e-01 &      -1.333 &        0.005 &        0.044 &  8.000000e-02 &  1.282000e+00 \\
age\_x                  &  2529.0 &  2.710500e+02 &  1.821720e+02 &       2.000 &      125.000 &      239.000 &  3.910000e+02 &  7.790000e+02 \\
dsale\_dinv\_x           &  2529.0 & -3.000000e-03 &  3.880000e-01 &      -4.575 &       -0.046 &        0.015 &  8.600000e-02 &  2.390000e+00 \\
dsale\_drec\_x           &  2529.0 & -1.700000e-02 &  3.260000e-01 &      -4.795 &       -0.075 &       -0.003 &  6.900000e-02 &  2.783000e+00 \\
dgp\_dsale\_x            &  2529.0 &  1.800000e-02 &  3.560000e-01 &      -3.779 &       -0.046 &        0.000 &  5.100000e-02 &  5.179000e+00 \\
dsale\_dsga\_x           &  2529.0 &  3.000000e-03 &  1.740000e-01 &      -1.443 &       -0.030 &       -0.006 &  2.600000e-02 &  1.433000e+00 \\
sale\_emp\_gr1\_x         &  2529.0 &  8.800000e-02 &  2.410000e-01 &      -0.506 &        0.028 &        0.074 &  1.180000e-01 &  4.952000e+00 \\
tangibility\_x          &  2529.0 &  6.860000e-01 &  1.090000e-01 &       0.153 &        0.645 &        0.684 &  7.350000e-01 &  1.063000e+00 \\
kz\_index\_x             &  2529.0 & -3.238000e+00 &  8.045000e+00 &     -93.538 &       -2.904 &       -1.115 & -4.650000e-01 &  1.318700e+01 \\
cash\_at\_x              &  2529.0 &  9.500000e-02 &  1.050000e-01 &       0.000 &        0.030 &        0.062 &  1.170000e-01 &  8.650000e-01 \\
ni\_ar1\_x               &  2529.0 &  2.790000e-01 &  4.990000e-01 &      -1.781 &        0.069 &        0.242 &  4.650000e-01 &  3.301000e+00 \\
ni\_ivol\_x              &  2529.0 &  1.600000e-02 &  2.800000e-02 &       0.000 &        0.006 &        0.013 &  1.500000e-02 &  5.980000e-01 \\
earnings\_variability\_x &  2529.0 &  3.340000e-01 &  2.820000e-01 &       0.024 &        0.186 &        0.271 &  3.480000e-01 &  2.602000e+00 \\
aliq\_at\_x              &  2529.0 &  7.550000e-01 &  2.090000e-01 &       0.288 &        0.664 &        0.728 &  7.790000e-01 &  3.868000e+00 \\
aliq\_mat\_x             &  2529.0 &  5.790000e-01 &  2.210000e-01 &       0.050 &        0.477 &        0.586 &  6.460000e-01 &  2.593000e+00 \\
seas\_1\_1an\_x           &  2529.0 &  1.900000e-02 &  1.020000e-01 &      -0.485 &       -0.037 &        0.008 &  6.700000e-02 &  6.360000e-01 \\
seas\_1\_1na\_x           &  2529.0 &  1.500000e-02 &  2.600000e-02 &      -0.127 &        0.005 &        0.013 &  2.300000e-02 &  1.750000e-01 \\
seas\_2\_5an\_x           &  2529.0 &  1.400000e-02 &  4.300000e-02 &      -0.178 &       -0.002 &        0.013 &  2.700000e-02 &  3.010000e-01 \\
ivol\_ff3\_21d\_x         &  2529.0 &  1.800000e-02 &  9.000000e-03 &       0.005 &        0.012 &        0.017 &  2.100000e-02 &  8.100000e-02 \\
ivol\_capm\_252d\_x       &  2529.0 &  2.000000e-02 &  8.000000e-03 &       0.007 &        0.014 &        0.019 &  2.300000e-02 &  6.200000e-02 \\
ivol\_capm\_21d\_x        &  2529.0 &  1.900000e-02 &  9.000000e-03 &       0.005 &        0.012 &        0.017 &  2.200000e-02 &  7.800000e-02 \\
ivol\_hxz4\_21d\_x        &  2529.0 &  1.900000e-02 &  8.000000e-03 &       0.005 &        0.013 &        0.020 &  2.000000e-02 &  8.300000e-02 \\
rvol\_21d\_x             &  2529.0 &  2.100000e-02 &  1.000000e-02 &       0.005 &        0.013 &        0.019 &  2.400000e-02 &  8.200000e-02 \\
betabab\_1260d\_x        &  2529.0 &  1.142000e+00 &  4.510000e-01 &       0.144 &        0.861 &        1.106 &  1.321000e+00 &  3.492000e+00 \\
beta\_dimson\_21d\_x      &  2529.0 &  9.970000e-01 &  1.331000e+00 &      -6.388 &        0.309 &        0.856 &  1.642000e+00 &  8.025000e+00 \\
turnover\_126d\_x        &  2529.0 &  2.000000e-03 &  2.000000e-03 &       0.000 &        0.001 &        0.001 &  2.000000e-03 &  1.300000e-02 \\
turnover\_var\_126d\_x    &  2529.0 &  1.134000e+00 &  5.070000e-01 &       0.413 &        0.812 &        1.058 &  1.268000e+00 &  6.111000e+00 \\
dolvol\_126d\_x          &  2529.0 &  1.115461e+06 &  2.967110e+06 &    1210.449 &    85239.172 &   206052.906 &  7.026293e+05 &  2.882197e+07 \\
dolvol\_var\_126d\_x      &  2529.0 &  1.161000e+00 &  5.150000e-01 &       0.432 &        0.836 &        1.090 &  1.305000e+00 &  6.126000e+00 \\
ami\_126d\_x             &  2529.0 &  3.220000e-01 &  7.600000e-01 &       0.000 &        0.033 &        0.131 &  3.290000e-01 &  1.714200e+01 \\
zero\_trades\_21d\_x      &  2529.0 &  3.310000e-01 &  1.381000e+00 &       0.000 &        0.002 &        0.005 &  7.000000e-03 &  1.623700e+01 \\
zero\_trades\_126d\_x     &  2529.0 &  3.300000e-01 &  1.268000e+00 &       0.000 &        0.002 &        0.006 &  8.000000e-03 &  1.450900e+01 \\
zero\_trades\_252d\_x     &  2529.0 &  3.320000e-01 &  1.245000e+00 &       0.000 &        0.003 &        0.006 &  8.400000e-02 &  1.521400e+01 \\
rmax1\_21d\_x            &  2529.0 &  4.600000e-02 &  3.000000e-02 &       0.007 &        0.027 &        0.041 &  5.400000e-02 &  2.860000e-01 \\
rskew\_21d\_x            &  2529.0 &  2.290000e-01 &  7.780000e-01 &      -2.212 &       -0.222 &        0.251 &  6.400000e-01 &  2.992000e+00 \\
iskew\_capm\_21d\_x       &  2529.0 &  2.190000e-01 &  7.580000e-01 &      -2.388 &       -0.230 &        0.229 &  6.270000e-01 &  2.952000e+00 \\
iskew\_ff3\_21d\_x        &  2529.0 &  1.810000e-01 &  6.960000e-01 &      -1.970 &       -0.215 &        0.188 &  5.470000e-01 &  2.728000e+00 \\
iskew\_hxz4\_21d\_x       &  2529.0 &  1.580000e-01 &  6.090000e-01 &      -1.995 &       -0.136 &        0.166 &  4.010000e-01 &  2.555000e+00 \\
coskew\_21d\_x           &  2529.0 & -2.300000e-02 &  2.960000e-01 &      -1.024 &       -0.213 &       -0.026 &  1.610000e-01 &  1.039000e+00 \\
ret\_1\_0\_x              &  2529.0 &  1.700000e-02 &  1.060000e-01 &      -0.434 &       -0.039 &        0.008 &  6.600000e-02 &  6.510000e-01 \\
betadown\_252d\_x        &  2529.0 &  1.032000e+00 &  6.530000e-01 &      -1.308 &        0.605 &        0.934 &  1.354000e+00 &  4.040000e+00 \\
bidaskhl\_21d\_x         &  2529.0 &  7.000000e-03 &  5.000000e-03 &       0.001 &        0.004 &        0.006 &  8.000000e-03 &  1.080000e-01 \\
ret\_3\_1\_x              &  2529.0 &  2.900000e-02 &  1.510000e-01 &      -0.649 &       -0.050 &        0.013 &  9.700000e-02 &  1.435000e+00 \\
ret\_9\_1\_x              &  2529.0 &  1.140000e-01 &  3.130000e-01 &      -0.738 &       -0.060 &        0.065 &  2.440000e-01 &  3.800000e+00 \\
ret\_12\_7\_x             &  2529.0 &  7.400000e-02 &  2.320000e-01 &      -0.670 &       -0.058 &        0.039 &  1.710000e-01 &  2.277000e+00 \\
corr\_1260d\_x           &  2529.0 &  4.190000e-01 &  1.000000e-01 &       0.074 &        0.378 &        0.392 &  4.780000e-01 &  7.320000e-01 \\
rmax5\_21d\_x            &  2529.0 &  2.700000e-02 &  1.500000e-02 &       0.004 &        0.017 &        0.025 &  3.200000e-02 &  1.240000e-01 \\
rmax5\_rvol\_21d\_x       &  2529.0 &  1.263000e+00 &  4.660000e-01 &       0.230 &        0.954 &        1.198 &  1.519000e+00 &  2.979000e+00 \\
ni\_be\_x                &  2529.0 &  1.190000e-01 &  1.670000e-01 &      -3.747 &        0.096 &        0.117 &  1.600000e-01 &  6.760000e-01 \\
ocf\_at\_x               &  2529.0 &  1.300000e-02 &  1.110000e-01 &      -1.077 &       -0.023 &        0.015 &  6.700000e-02 &  5.270000e-01 \\
ocf\_at\_chg1\_x          &  2529.0 & -2.000000e-03 &  1.240000e-01 &      -0.829 &       -0.037 &       -0.001 &  3.500000e-02 &  1.066000e+00 \\
mispricing\_perf\_x      &  2529.0 &  5.570000e-01 &  1.950000e-01 &       0.017 &        0.420 &        0.562 &  7.040000e-01 &  9.800000e-01 \\
mispricing\_mgmt\_x      &  2529.0 &  4.880000e-01 &  1.750000e-01 &       0.031 &        0.384 &        0.504 &  6.000000e-01 &  9.210000e-01 \\
qmj\_x                  &  2529.0 &  1.850000e-01 &  8.180000e-01 &      -1.702 &       -0.258 &        0.127 &  7.420000e-01 &  1.698000e+00 \\
qmj\_prof\_x             &  2529.0 &  1.810000e-01 &  8.880000e-01 &      -1.701 &       -0.461 &        0.124 &  8.820000e-01 &  1.698000e+00 \\
qmj\_growth\_x           &  2529.0 &  5.900000e-02 &  8.020000e-01 &      -1.700 &       -0.392 &        0.041 &  5.550000e-01 &  1.700000e+00 \\
qmj\_safety\_x           &  2529.0 &  2.890000e-01 &  8.570000e-01 &      -1.701 &       -0.310 &        0.275 &  9.850000e-01 &  1.705000e+00 \\
\bottomrule
\end{tabular}
